"Primary Educational Institution","Class","TSI Status","TSI ELAR Status","TSI Math Status","CCMR TSI Status","Passed College Prep English","Passed College Prep Math","CCMR Overall Status","CCMR Dual Credit Status","CCMR AP/IB Status","CCMR Certification Status","IBC","Level I-II Certificate","CCMR Associate Degree Status","CCMR OnRamps Status","Military Service Confirmed","CCMR SpEd with Advanced Diploma Status","CCMR SpEd Workforce Ready Status"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Approaches","Met","Not Met","Approaches","0","0","Met","Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Approaches","Met","Not Met","Approaches","0","0","Approaches","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Not Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Approaches","Met","Approaches","Approaches","0","0","Approaches","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Approaches","Met","Not Met","Approaches","0","0","Met","Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Met","1","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Approaches","Approaches","Not Met","Not Met","0","0","Not Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Not Met","Not Met","Not Met","Not Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Not Met","Approaches","Not Met","Not Met","0","0","Met","Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Met","1","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Approaches","Not Met","Met","Approaches","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Met","1","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Met","1","0","Not Met","Not Met","","Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Approaches","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Approaches","Met","Not Met","Approaches","1","0","Met","Not Met","Not Met","Met","1","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","1","0","Met","Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Approaches","Met","Not Met","Approaches","0","0","Met","Not Met","Not Met","Met","1","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2025","Not Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Met","Met","1","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Met","Met","1","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Met","Met","1","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Not Met","Not Met","Not Met","Not Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Met","Met","1","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Approaches","Approaches","Met","Approaches","0","0","Met","Not Met","Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Met","1","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Met","1","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Met","1","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Approaches","Approaches","Approaches","Not Met","0","0","Not Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Approaches","Met","Not Met","Approaches","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Approaches","Met","Approaches","Approaches","0","0","Met","Not Met","Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Approaches","Met","Approaches","Approaches","0","0","Met","Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Not Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Met","1","0","Not Met","Met","","Not Met","Not Met"
"Bowie High School","2024","Not Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Not Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Not Met","Not Met","Not Met","0","0","Not Met","Not Met","","Met","Not Met"
"Bowie High School","2024","Met","Met","Met","Met","0","0","Met","Met","Met","Not Met","0","0","Not Met","Met","","Not Met","Not Met"
